Assembly `AngleSharp` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.Health.Fhir.Api` is referencing `Microsoft.IdentityModel.Tokens, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `Microsoft.Health.Fhir.Api` is referencing `System.IdentityModel.Tokens.Jwt, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `System.IdentityModel.Tokens.Jwt, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `System.IdentityModel.Tokens.Jwt.dll`
Assembly `Microsoft.Health.Fhir.Core` is referencing `Microsoft.IdentityModel.Tokens, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `Microsoft.Health.Fhir.Core` is referencing `System.IdentityModel.Tokens.Jwt, Version=7.7.1.0, PublicKeyToken=31bf3856ad364e35` but found `System.IdentityModel.Tokens.Jwt, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `System.IdentityModel.Tokens.Jwt.dll`
Assembly `Microsoft.Health.Fhir.Liquid.Converter` is referencing `Microsoft.Extensions.Logging, Version=3.1.9.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.dll`
Assembly `Microsoft.Health.Fhir.Liquid.Converter` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=3.1.9.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.Health.Fhir.Liquid.Converter` is referencing `System.Security.Cryptography, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.Cryptography.dll`
Assembly `Microsoft.Health.Fhir.TemplateManagement` is referencing `Azure.Core, Version=1.35.0.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Microsoft.Health.Fhir.TemplateManagement` is referencing `Azure.Identity, Version=1.10.3.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Identity, Version=1.16.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Identity.dll`
Assembly `Microsoft.Health.Fhir.TemplateManagement` is referencing `Azure.Storage.Blobs, Version=12.17.0.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Storage.Blobs, Version=12.21.2.0, PublicKeyToken=92742159e12e44c8` at `Azure.Storage.Blobs.dll`
Assembly `Microsoft.Health.Fhir.TemplateManagement` is referencing `Microsoft.Extensions.Caching.Abstractions, Version=3.1.9.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Caching.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Caching.Abstractions.dll`
Assembly `Microsoft.Health.Fhir.TemplateManagement` is referencing `Microsoft.Extensions.Options, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Options.dll`
Assembly `Microsoft.Health.Fhir.TemplateManagement` is referencing `Polly, Version=7.0.0.0, PublicKeyToken=c8a3ffc3f8f825cc` but found `Polly, Version=8.0.0.0, PublicKeyToken=c8a3ffc3f8f825cc` at `Polly.dll`
Assembly `Microsoft.Health.Fhir.TemplateManagement` is referencing `System.Memory.Data, Version=1.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory.Data, Version=8.0.0.1, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Memory.Data.dll`
Assembly `Microsoft.Health.Fhir.TemplateManagement` is referencing `System.Security.Cryptography, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.Cryptography.dll`
Assembly `Microsoft.Identity.Client.Extensions.Msal` is referencing `System.IO.FileSystem.AccessControl, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.IO.FileSystem.AccessControl, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.IO.FileSystem.AccessControl.dll`
Assembly `Microsoft.Identity.Client.Extensions.Msal` is referencing `System.Security.AccessControl, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.AccessControl, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.AccessControl.dll`
Assembly `Microsoft.Identity.Client.Extensions.Msal` is referencing `System.Security.Cryptography.ProtectedData, Version=4.0.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography.ProtectedData, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `System.Security.Cryptography.ProtectedData.dll`
Assembly `Microsoft.Identity.Client.Extensions.Msal` is referencing `System.Security.Principal.Windows, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Principal.Windows, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.Principal.Windows.dll`
Assembly `Microsoft.Identity.Client` is referencing `Microsoft.IdentityModel.Abstractions, Version=6.35.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Abstractions, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Abstractions.dll`
Assembly `Microsoft.Identity.Client` is referencing `Microsoft.Win32.Primitives, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `Microsoft.Win32.Primitives, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\Microsoft.Win32.Primitives.dll`
Assembly `Microsoft.Identity.Client` is referencing `System.Collections.Immutable, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Collections.Immutable.dll`
Assembly `Microsoft.Identity.Client` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.Identity.Client` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.Identity.Client` is referencing `System.Net.HttpListener, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Net.HttpListener, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Net.HttpListener.dll`
Assembly `Microsoft.Identity.Client` is referencing `System.Security.Cryptography, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.Cryptography.dll`
Assembly `Microsoft.Identity.Client` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Encodings.Web.dll`
Assembly `Microsoft.Identity.Client` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Microsoft.IdentityModel.Tokens` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.IO.RecyclableMemoryStream` is referencing `System.Memory, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.Rest.ClientRuntime.Azure` is referencing `Newtonsoft.Json, Version=10.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `Microsoft.Rest.ClientRuntime` is referencing `Newtonsoft.Json, Version=10.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `Microsoft.SqlServer.ConnectionInfo` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.ConnectionInfo` is referencing `Microsoft.Win32.Primitives, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `Microsoft.Win32.Primitives, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\Microsoft.Win32.Primitives.dll`
Assembly `Microsoft.SqlServer.ConnectionInfo` is referencing `System.Security.Principal.Windows, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Principal.Windows, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.Principal.Windows.dll`
Assembly `Microsoft.SqlServer.Dmf` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.Management.Collector` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.Management.HadrData` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.Management.HadrModel` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.Management.RegisteredServers` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.Management.RegisteredServers` is referencing `System.Security.Cryptography.ProtectedData, Version=6.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography.ProtectedData, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `System.Security.Cryptography.ProtectedData.dll`
Assembly `Microsoft.SqlServer.Management.Sdk.Sfc` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.Management.SqlScriptPublish` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.Smo` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.Smo` is referencing `System.Security.Cryptography, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.Cryptography.dll`
Assembly `Microsoft.SqlServer.SmoExtended` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Microsoft.SqlServer.SqlEnum` is referencing `Microsoft.Data.SqlClient, Version=5.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` but found `Microsoft.Data.SqlClient, Version=6.0.0.0, PublicKeyToken=23ec7fc2d6eaa4a5` at `refs\Microsoft.Data.SqlClient.dll`
Assembly `Namotion.Reflection` is referencing `Microsoft.CSharp, Version=4.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `Microsoft.CSharp, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\Microsoft.CSharp.dll`
Assembly `NJsonSchema` is referencing `Microsoft.CSharp, Version=4.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `Microsoft.CSharp, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\Microsoft.CSharp.dll`
Assembly `NJsonSchema` is referencing `Newtonsoft.Json, Version=9.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `System.ClientModel` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `System.ClientModel` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `System.ClientModel` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `System.ClientModel` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Encodings.Web.dll`
Assembly `System.ClientModel` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Facade assembly: Microsoft.Bcl.Cryptography.dll
Facade assembly: refs\Microsoft.VisualBasic.dll
Facade assembly: refs\mscorlib.dll
Facade assembly: refs\netstandard.dll
Facade assembly: refs\System.AppContext.dll
Facade assembly: refs\System.Buffers.dll
Facade assembly: refs\System.ComponentModel.DataAnnotations.dll
Facade assembly: refs\System.Configuration.dll
Facade assembly: refs\System.Core.dll
Facade assembly: refs\System.Data.DataSetExtensions.dll
Facade assembly: refs\System.Data.dll
Facade assembly: refs\System.Diagnostics.Debug.dll
Facade assembly: refs\System.Diagnostics.Tools.dll
Facade assembly: refs\System.dll
Facade assembly: refs\System.Drawing.dll
Facade assembly: refs\System.Dynamic.Runtime.dll
Facade assembly: refs\System.Globalization.Calendars.dll
Facade assembly: refs\System.Globalization.dll
Facade assembly: refs\System.Globalization.Extensions.dll
Facade assembly: refs\System.IO.Compression.FileSystem.dll
Facade assembly: refs\System.IO.dll
Facade assembly: refs\System.IO.FileSystem.dll
Facade assembly: refs\System.IO.FileSystem.Primitives.dll
Facade assembly: refs\System.IO.UnmanagedMemoryStream.dll
Facade assembly: refs\System.Net.dll
Facade assembly: refs\System.Net.ServicePoint.dll
Facade assembly: refs\System.Numerics.dll
Facade assembly: refs\System.Reflection.dll
Facade assembly: refs\System.Reflection.Extensions.dll
Facade assembly: refs\System.Resources.Reader.dll
Facade assembly: refs\System.Resources.ResourceManager.dll
Facade assembly: refs\System.Runtime.CompilerServices.Unsafe.dll
Facade assembly: refs\System.Runtime.Extensions.dll
Facade assembly: refs\System.Runtime.Handles.dll
Facade assembly: refs\System.Runtime.InteropServices.RuntimeInformation.dll
Facade assembly: refs\System.Runtime.Serialization.dll
Facade assembly: refs\System.Security.Cryptography.Algorithms.dll
Facade assembly: refs\System.Security.Cryptography.Cng.dll
Facade assembly: refs\System.Security.Cryptography.Csp.dll
Facade assembly: refs\System.Security.Cryptography.Encoding.dll
Facade assembly: refs\System.Security.Cryptography.OpenSsl.dll
Facade assembly: refs\System.Security.Cryptography.Primitives.dll
Facade assembly: refs\System.Security.Cryptography.X509Certificates.dll
Facade assembly: refs\System.Security.dll
Facade assembly: refs\System.Security.Principal.dll
Facade assembly: refs\System.Security.SecureString.dll
Facade assembly: refs\System.ServiceModel.Web.dll
Facade assembly: refs\System.ServiceProcess.dll
Facade assembly: refs\System.Text.Encoding.dll
Facade assembly: refs\System.Threading.Tasks.dll
Facade assembly: refs\System.Threading.Tasks.Extensions.dll
Facade assembly: refs\System.Threading.Timer.dll
Facade assembly: refs\System.Transactions.dll
Facade assembly: refs\System.ValueTuple.dll
Facade assembly: refs\System.Web.dll
Facade assembly: refs\System.Windows.dll
Facade assembly: refs\System.Xml.dll
Facade assembly: refs\System.Xml.Linq.dll
Facade assembly: refs\System.Xml.Serialization.dll
Facade assembly: refs\System.Xml.XmlDocument.dll
Facade assembly: refs\WindowsBase.dll
